stimulus,1223_2636,1224_2642,1228_2674,1229_2683,1230_2680,1238_2578,1241_2583,1242_2582,1243_2580,1247_2590,1248_2587,1251_2589,1253_2592,1256_2601,1257_2600,1258_2598,1263_2603,1264_2602,1265_2605,1272_2607,1275_2613,1276_2612,1277_2616,1278_2617,1280_2620,1283_2634,1285_2635,1286_2632,1287_2633,1288_2640,1291_2643,1293_2639,1294_2646,1297_2676,1298_2645,1300_2649,1303_2653,1304_2655,1307_2659,1308_2658,1312_2663,1317_2661,1318_2662,1319_2665,1320_2666,1321_2672,1322_2673,1324_2682,1327_2687,1329_2685,1334_2692,1335_2691,1337_2698,1338_2697,1342_2703,1343_2704,1347_2710,1349_2712,1350_2716,1354_2719,1355_2718,1364_2747,1366_2753,1373_2764,1374_2754,1383_2744,1387_2758,1389_2768,1390_2767,1391_2773,200_2596,376_2701,390_2678,411_2614,418_2668,419_2715,425_2763,436_2714,454_2721,457_2604,471_2675,486_2679,500_2594,503_2618,505_2772,524_2599,551_2700,552_2722,582_2766,586_2667,587_2695,596_2591,603_2708,609_2689,617_2702,630_2706,643_2574,646_2595,651_2575,678_2684,700_2693,710_2709,724_2774,779_2621,864_2677,mean
0290407779,,28.7623,,42.1133,30.5661,,,22.3607,41.8814,,,41.3718,32.4848,61.1104,80.3498,,38.9279,110.5529,42.4591,25.1812,35.7509,,20.6646,21.2751,40.4489,88.6596,23.4284,,,,,41.6667,27.0658,18.9351,21.0072,30.5085,52.9760,,22.8035,,32.1109,,15.6441,43.5286,,,,,60.0000,26.7117,16.6060,,91.1165,125.6981,26.8501,15.4031,,,25.1109,,,,29.0717,24.6050,,19.5256,,34.7804,46.9905,46.2952,28.7904,35.1527,,,,,,27.9285,,180.3600,52.1637,,,58.9245,47.9831,,54.2345,38.7638,,,56.8624,,40.8434,45.0745,45.5079,1141.0502,,,,25.8052,,28.6280,39.4124,78.2783,,61.4610
0382c3c48e,,31.1886,,38.0503,31.4907,,,26.0408,41.1825,,,41.6778,20.2162,62.7862,55.9248,,25.9629,79.9137,37.5766,23.4888,29.8408,,16.4924,25.4133,38.7298,96.8646,23.7806,,,,,30.0694,19.5316,26.5875,19.2841,24.8700,20.3540,,16.4611,,31.6228,,18.1108,21.6987,,,,,58.8979,40.9033,22.1654,,63.3001,56.7524,27.1241,14.9747,,,21.6987,,,,30.6079,22.2673,,17.1270,,24.9762,56.7098,35.8135,30.2290,46.7333,,,,,,17.2091,,215.0194,38.5806,,,79.3515,53.9510,,91.6515,40.3687,,,39.4676,,33.5233,39.0512,69.0191,786.4994,,,,31.2637,,29.2617,38.3406,54.0655,,52.4937
0800754f0c,27.8524,,37.3116,42.7327,40.4351,39.8434,10.7763,29.5122,39.6746,24.9165,38.1797,21.0110,32.2195,,,,30.7482,77.5066,37.6386,36.9075,31.2637,27.7746,17.9869,25.9554,90.4986,50.0333,21.8849,28.1642,167.1716,40.1641,46.8534,48.2553,28.3866,21.5381,18.7785,42.1663,25.9230,30.8761,18.9209,28.9156,36.8261,21.0223,18.2327,17.5000,20.0000,62.7694,51.7301,53.1909,66.8245,23.7410,25.6348,16.3467,79.5050,73.8954,,14.8754,23.5702,24.2384,23.5281,87.9904,41.4470,859.9092,39.4652,22.2205,34.0037,25.3089,161.3130,36.5800,62.0593,,,55.1920,122.0656,,54.7983,50.0000,20.8738,45.9977,,195.3592,49.2674,199.7498,29.9274,55.1222,25.0832,34.1413,50.8675,55.9840,49.2443,,,55.1582,26.6927,68.6209,86.5200,1700.0456,76.1772,32.2355,50.3259,,64.0676,38.2971,83.1865,,201.8719,75.8628
0b1cd75c8b,31.2658,,28.5549,,,34.7782,25.2336,,,43.6493,20.7020,,,,,33.1662,,,,,,35.1070,,,,,,19.1485,37.6907,42.4264,29.3626,,,,,,,26.2274,,31.4113,,25.5202,,,24.0725,94.7466,38.8444,,,,,18.0739,,,,,23.4521,33.8340,,95.6319,42.0410,79.8344,,,24.0155,,40.8248,,,,,,93.7321,41.9401,53.2751,31.1566,20.9662,,28.2422,,,44.0254,32.1960,,,38.9669,,,55.5805,98.7674,,47.6665,,,,,45.3591,35.6195,32.4926,,74.7817,,,,301.1091,47.8021
0b6be048a1,,,27.1360,,,20.3909,,,30.7283,,,62.1611,,,41.0575,41.9415,27.1870,170.4406,,23.7487,,21.4264,17.6141,21.0090,52.2141,,30.4512,30.3681,28.5115,,32.4771,28.4019,30.6715,21.1148,23.5433,21.0159,17.3205,,15.6243,,,24.9762,12.5945,34.6410,,,,,39.1191,22.8135,29.3151,10.2247,,47.2582,,,27.6134,23.1699,,79.7450,23.8630,,,,28.3945,29.4129,,26.2202,,,,,90.6542,,37.3462,31.8942,,16.2788,,68.3374,40.8758,,28.8874,72.8906,35.6919,28.2843,,,,59.4115,,,,40.7431,87.8107,501.0921,,,41.0235,,,,45.3557,,243.0695,49.3851
0c30f0fa1c,,36.2232,,44.8808,26.3117,,,33.1034,34.8927,,,53.7188,40.2358,54.7723,44.6705,,36.2012,96.4480,30.8221,27.2196,35.5477,,19.8068,21.0263,35.6787,70.5768,31.8733,,,,,41.0881,35.3553,20.1737,18.5252,29.0080,29.0975,,23.9565,,41.0930,,16.5434,18.5592,,,,,35.5903,22.8841,24.6147,,65.1007,131.5495,26.8068,19.8956,,,22.4812,,,,32.6599,80.3030,,24.9254,,97.0941,42.2988,51.8009,30.6866,40.7365,,,,,,17.2463,,126.9998,38.1134,,,45.9248,35.5233,,108.1367,59.0958,,,42.6271,,43.7488,29.5200,97.6853,1356.7322,,,,21.3382,,31.1029,52.5787,47.8310,,64.7712
0cef4f52d5,22.0880,,34.2648,,,29.1230,49.1857,,,56.9897,22.9692,,,,,34.5254,,,,,,46.9861,,,,,,25.0454,191.1599,29.5950,59.4979,,,,,,,22.7636,,22.7462,,33.4549,,,22.0671,78.5621,37.7124,40.3113,,,,13.4164,,,,,35.3291,28.0796,,46.7856,42.4670,77.6209,,,21.1345,,77.6153,,,,,,47.1814,33.8549,61.5467,28.8897,21.3269,,18.6622,,,50.2494,26.5922,,,30.1386,,,46.7460,67.1069,,38.8219,,,,,44.1588,49.3644,51.7963,,28.4312,,,,249.7406,47.6387
0de7b112ca,,33.7377,,44.0588,35.7689,,,20.4124,30.5800,,,45.8511,27.7050,82.9624,92.4276,,29.3684,181.2894,29.8193,25.9696,25.1661,,19.4666,20.9636,42.6675,191.1805,25.5841,,,,,42.5441,30.0000,21.2419,18.7972,29.5804,22.4351,,26.8742,,18.2971,,24.2248,36.0108,,,,,80.0426,30.8671,15.4724,,81.6117,85.0882,30.4038,18.2574,,,22.2948,,,,27.5076,22.9989,,22.5030,,33.9116,33.4741,55.7013,36.7990,53.8272,,,,,,31.5474,,262.3076,43.2861,,,41.5985,37.5681,,144.3450,34.2783,,,48.4496,,37.7793,30.6435,38.7298,930.2867,,,,19.4936,,30.2765,39.5540,59.8331,,61.5692
0ef3d4b2de,,28.3912,30.0000,41.0575,31.0913,33.0043,36.0555,27.6218,37.0901,25.7391,24.0832,32.3858,32.7579,74.2915,,32.1654,29.9073,45.7395,41.3707,19.7351,33.9935,20.8966,13.7281,20.0000,27.5681,64.6886,19.5789,26.4575,164.3878,19.8206,34.5688,47.2973,28.8768,25.0454,20.8021,39.2523,19.7714,35.9738,13.1876,44.1174,33.7886,27.0932,21.0589,24.0659,20.2131,,50.1619,41.5832,48.1584,27.2283,21.0121,22.4644,75.5065,121.2730,,16.4083,31.2846,29.0030,27.6887,60.2080,33.6543,201.2262,33.9116,27.2990,24.7323,22.9762,192.0455,34.8288,31.9539,,,43.2887,128.5820,41.6173,39.4277,31.7038,25.5704,29.6532,26.0408,88.7468,52.2494,28.2843,37.6463,63.3220,31.6228,23.9444,,43.2049,53.0330,52.5000,47.4342,45.6328,29.5200,,151.0287,647.1232,49.5463,,58.8312,,39.5649,26.1406,40.7340,36.2284,251.5626,51.6538
0fe38daafe,54.0786,,38.6329,,,24.1704,17.7544,,,23.8237,33.3759,,,,,82.3060,,,,,,23.2379,,,,,,24.9706,204.6634,25.0000,49.8682,,,,,,,19.6176,,23.7410,,25.6905,,,27.6134,53.7086,33.3371,35.2136,,,,15.1658,,,,,24.3521,14.6249,,61.0773,35.7390,62.2141,,,29.6808,,161.9450,,,,,,137.2346,35.2213,45.4300,38.6652,25.9487,,33.5319,,,52.7799,40.2319,,,38.6929,,,52.2468,155.9968,,50.4659,,,,,43.3197,42.5049,60.0347,,124.8897,,,,240.3601,55.5263
1178c0a95b,31.1841,,29.7321,,,27.0401,39.5456,,,29.9775,37.2140,,,,,32.2805,,,,,,43.6456,,,,,,26.7889,50.5255,25.5407,29.8352,,,,,,,38.1368,,46.1644,,28.8163,,,23.3828,52.2015,31.8105,46.0484,,,,18.7528,,,,,30.1869,27.4108,,59.1817,33.4252,229.5080,,,34.4601,,37.8994,,,,,,110.9304,34.6014,127.8817,36.0380,25.8482,,23.7008,,,39.5877,37.2104,,,31.1582,,,45.8739,46.3266,,52.5595,,,,,46.1126,34.2226,44.1241,,57.8909,,,,265.1580,49.9982
124e9b960e,,33.9900,,84.7873,28.2000,,67.3713,,67.1932,246.3737,,144.0076,,,95.0921,70.0985,55.4205,,102.1068,53.0526,43.5890,45.3163,,27.1504,75.8020,,,43.3590,107.8636,93.3302,116.3373,100.4241,42.8174,44.1942,95.4376,46.7822,69.7799,116.1381,33.5530,138.6843,,42.6354,28.2243,65.5944,36.4005,225.8392,182.8678,,,26.3312,98.0858,26.5226,173.0662,160.9570,72.8727,29.1548,28.5212,52.3382,50.1175,108.7071,115.3125,187.8337,52.9802,39.5059,,,,,118.2008,55.9220,56.1414,73.4372,350.3847,143.5554,186.5420,54.2733,,,96.5401,186.6548,86.4196,,45.2309,211.4730,105.6151,44.1210,91.9453,241.4928,106.6470,,96.8184,142.4948,94.1488,71.0078,,,76.3607,96.0035,159.9342,56.9663,148.3972,66.8212,64.8931,114.8063,,94.1921
127211c9e9,,34.0955,,35.5699,26.7029,,,32.5204,43.5007,,,32.9421,119.9166,39.5601,38.2821,,50.0000,113.8825,52.3211,25.3640,37.5436,,25.2982,21.2132,34.2783,83.9872,23.8747,,,,,153.3243,21.8763,22.2004,22.6569,36.1544,18.1659,,22.2159,,29.6086,,20.5688,35.3553,,,,,84.3842,29.1204,22.4621,,59.6418,104.2233,26.4575,11.2459,,,26.2996,,,,25.4058,19.3907,,38.9518,,30.8221,35.5065,50.7937,22.9810,42.2577,,,,,,16.9312,,77.6660,35.8070,,,67.5176,39.1725,,102.6025,44.8107,,,122.6105,,40.0000,57.2519,96.9067,3671.7473,,,,21.2867,,52.2813,45.8777,52.0724,,105.3683
14631b3756,35.2964,,28.5482,,,36.3036,23.6643,,,27.7350,32.8492,,,,,44.2445,,,,,,24.5459,,,,,,31.3894,141.0996,36.3381,28.2365,,,,,,,30.4380,,18.4089,,25.4460,,,20.3026,51.3599,39.3989,38.7913,,,,12.3131,,,,,23.6849,30.0876,,38.6465,29.8408,522.2620,,,28.1231,,89.1302,,,,,,105.2480,44.4182,68.1353,54.0655,19.0904,,29.8861,,,54.4949,32.7872,,,32.4037,,,59.9510,77.4435,,55.4474,,,,,42.1038,33.9316,92.1502,,82.2909,,,,279.3429,60.2653
1a52569c96,26.3818,27.5241,32.6061,48.7266,32.1760,35.0917,16.4845,20.3101,81.7343,39.4053,36.9904,24.9323,19.3649,44.2800,79.9687,31.0623,37.6685,33.1303,60.1752,24.0567,36.5148,27.3861,,29.7799,48.3137,189.2360,27.6607,28.9334,15.4724,,24.5531,40.2492,21.8345,15.6670,26.6667,27.9652,23.9444,35.7601,18.1600,22.2884,54.7723,24.4949,19.8016,18.4226,22.2288,75.1480,36.3856,,63.2832,30.3582,33.4664,21.4476,42.3238,73.3144,,33.3431,37.8594,31.3377,23.4273,36.6260,44.0779,266.2409,31.5733,22.5948,28.1859,25.6905,255.2104,35.0510,59.1819,,32.2933,57.3585,173.4375,43.2677,79.3135,52.6235,26.3734,32.6599,18.5252,126.7731,48.9898,87.2872,36.3318,53.3854,52.4404,29.5262,73.6206,26.2902,50.7445,64.1483,50.7315,58.3299,26.6327,75.9323,219.8462,403.2134,58.5391,37.9655,18.7867,19.7139,30.9435,30.1768,31.2517,63.7832,177.7873,53.2733
1a960b7bad,,,,50.2217,,,,,32.9502,,,50.7752,,,,53.6579,29.0659,78.8911,23.7309,,25.1085,21.2132,22.3607,,,,26.8652,23.0217,33.6452,25.9119,29.8807,,23.6039,,20.7223,24.7052,17.7591,,,21.7945,28.4495,24.5875,,18.3973,22.9416,,37.3609,,27.1069,25.6728,24.4949,17.7012,78.8170,53.3073,,,35.3553,21.5407,17.0139,59.9537,31.4694,138.4197,37.9144,,,22.4245,,43.2225,,,,,101.5148,,32.6803,29.3939,,20.4124,21.2568,142.4596,52.5991,,43.8273,,,34.7371,,,38.5777,68.8076,54.1010,45.7395,,32.3669,97.3472,,44.6654,,,17.5058,,,53.8837,,383.4927,46.0577
1b014b9af7,25.6760,30.9377,44.0643,43.2801,32.3849,35.3946,17.7951,31.4529,86.3525,69.4022,29.6273,24.4949,39.2792,44.6681,95.4834,31.9801,30.6343,84.4946,63.3208,19.2209,40.6626,29.1464,20.8167,18.0685,40.2011,77.0498,32.4037,26.7706,74.5941,81.6552,38.6250,41.5245,27.3944,21.0442,33.1047,35.0609,30.0314,30.1662,21.8282,87.3633,35.1918,23.2443,18.6425,25.3546,22.4465,75.6110,55.7973,48.7228,55.3888,28.5100,24.5690,14.9212,92.2118,50.3536,,20.1778,25.6348,19.4365,24.4949,35.8264,43.6629,607.4372,42.9520,17.7705,30.2962,20.6761,85.1836,35.8469,38.6005,,34.9725,57.4121,78.6581,31.0316,63.6396,29.1316,19.8206,39.4380,23.0682,122.4212,75.6787,33.8590,68.7127,86.6802,31.8689,44.3229,73.7757,37.1587,54.3395,50.2922,146.3081,49.1426,26.2467,76.8982,95.5306,738.3974,63.5947,50.4975,54.4154,,80.3580,31.8377,38.7298,56.0082,202.8752,59.5445
1b2b9e962c,17.4356,,26.3579,,,33.1662,16.0728,,,40.5586,36.7747,,,,,28.4697,,,,,,17.7281,,,,,,28.5945,37.5943,30.8957,21.4735,,,,,,,24.0098,,26.4575,,33.3916,,,18.5164,45.0146,39.8366,,,,,10.6458,,,,,25.0998,23.2140,,31.5508,29.7719,42.8403,,,32.1926,,128.0980,,,,,,101.6530,41.2916,49.9473,25.3546,26.8483,,42.7785,,,44.2481,38.9055,,,35.5121,,,46.2092,78.7978,,52.2813,,,,,26.5361,31.3581,83.5464,,40.9607,,,,281.0270,44.0237
1d454ac0d1,,33.9116,,44.7214,32.7872,,,20.0000,34.2345,,,52.8800,40.4304,72.6201,50.6035,,31.8562,88.6607,40.9390,45.3872,30.9377,,17.5499,18.5966,28.4376,178.2437,20.5946,,,,,30.7834,21.4643,21.9718,16.8634,31.5054,31.6228,,15.8623,,31.8329,,14.1421,30.9121,,,,,65.8281,28.9828,22.1654,,75.7491,132.1300,28.4059,12.1268,,,26.9258,,,,25.8199,50.7937,,21.4024,,46.5986,45.8258,44.0170,36.1033,39.0384,,,,,,32.6031,,141.7202,42.1079,,,52.3132,46.1764,,54.4059,42.8486,,,37.0551,,39.6003,31.9039,55.7184,1179.9388,,,,32.6088,,31.9482,44.3847,87.6839,,62.0538
1dd84937da,34.3370,,19.1311,,,29.3814,26.2969,,,36.3043,41.8015,,,,,39.4968,,,,,,19.4841,,,,,,27.5444,124.4304,34.3215,35.9077,,,,,,,35.0776,,23.5339,,23.9792,,,20.0000,45.5851,43.3974,62.2230,,,,11.9959,,,,,30.7778,22.7596,,55.8534,32.2380,45.9248,,,30.9121,,39.4575,,,,,,83.6660,29.6791,49.2502,38.8757,21.6646,,22.9033,,,50.0869,35.7201,,,27.3481,,,45.1086,45.9933,,59.4559,,,,,42.8309,22.5726,41.7395,,73.5935,,,,338.3785,45.9323
1e40b494ef,,29.1043,35.6487,45.0146,29.7818,26.1574,20.3235,30.8482,47.0594,,,34.8807,20.4495,63.2648,50.9902,45.7868,27.9881,59.8421,40.4145,,27.9029,26.5954,14.2725,19.2841,40.5477,,30.8957,22.8035,56.0258,36.0555,28.3772,35.2630,43.8341,18.0810,45.0157,29.8923,26.8742,39.7273,22.1108,27.2246,38.7018,24.2015,,24.8998,25.1360,47.2478,37.3651,42.9341,46.2435,25.9808,23.2513,15.0756,54.7152,45.5272,,17.4198,24.4365,22.5990,14.1421,45.5217,35.2282,,24.7052,25.2810,34.9085,24.4949,,30.8697,,,,38.6341,75.4755,,28.8231,27.6199,19.2873,43.5465,28.4103,65.4124,46.9042,,38.3305,85.0432,31.9374,40.0000,,37.4660,35.3181,41.1597,49.9629,,32.1248,28.3549,441.7843,1794.8538,42.5441,,59.3817,23.7669,39.8808,33.7474,34.1940,38.2213,346.2658,63.6099
210ed59bca,32.4491,,27.0501,,,23.6291,27.6887,,,27.3627,28.0827,,,,,36.0555,,,,,,21.6401,,,,,,23.3605,36.7643,35.7707,37.5278,,,,,,,18.2859,,76.0611,,17.4608,,,18.0607,48.9898,31.2339,45.7738,,,,15.6470,,,,,24.3086,30.6079,,46.7143,28.7329,62.3813,,,24.6337,,105.8623,,,,,,112.0268,36.5025,148.3047,25.2789,26.4575,,27.8701,,,33.1662,40.9765,,,25.2982,,,55.4777,63.4475,,49.7821,,,,,26.7375,23.8416,44.1033,,77.5954,,,,223.4854,45.2838
2648b1ae09,43.6064,,28.4837,,,33.1662,37.8362,,,27.6433,26.8524,,,,,36.4751,,,,,,35.9526,,,,,,22.0251,37.6026,23.3809,31.0036,,,,,,,30.4512,,23.3839,,28.2843,,,25.0555,63.4732,42.6261,45.1067,,,,12.1976,,,,,21.4713,27.5823,,42.9715,41.2098,42.5572,,,29.0065,,146.2439,,,,,,148.0440,51.1972,58.5514,23.3376,25.1992,,31.6228,,,47.1267,36.7171,,,31.7905,,,52.0229,48.8225,,51.1821,,,,,45.6305,37.9536,77.7525,,56.3776,,,,310.1086,48.6156
26d3c6c356,,34.6410,,41.8149,36.4496,,,21.1640,41.0128,,,24.9878,72.8197,39.5230,88.0705,,27.7812,209.6355,40.3699,24.3584,40.5817,,17.0139,20.1964,41.0623,86.8301,48.6325,,,,,31.8614,36.3766,23.8389,26.9366,29.7856,15.4919,,22.7940,,28.9677,,17.8730,25.2050,,,,,57.3038,24.4949,23.9046,,67.8759,76.0611,27.2298,15.6492,,,21.4087,,,,32.3522,18.8484,,22.4621,,29.0767,49.2161,51.6129,34.9025,136.6539,,,,,,21.1542,,96.7722,50.1536,,,65.4726,29.0500,,62.5227,35.9843,,,38.8290,,38.7613,43.9405,58.6955,426.3725,,,,24.1091,,35.1505,57.3856,55.2494,,49.9136
2741c294fb,,36.3803,,41.3003,32.5657,,,29.8259,43.7065,,,62.3941,32.5657,63.7798,53.8969,,31.2968,243.0559,61.8572,25.7447,38.9310,,17.6298,22.8841,35.7601,113.7871,32.5786,,,,,42.7395,31.0913,19.6481,21.4794,29.3987,51.9294,,21.4679,,31.5524,,23.2832,27.8687,,,,,51.6047,21.3437,17.8227,,145.0729,115.5013,15.8114,16.9115,,,19.1014,,,,21.4476,17.6218,,32.8138,,39.7979,44.6894,37.8342,38.8470,38.6958,,,,,,27.7621,,109.3161,53.0640,,,66.5949,50.9668,,117.0185,49.3910,,,39.9390,,35.2910,39.6003,52.0577,513.5725,,,,28.2073,,22.7462,43.5890,50.8391,,54.0209
287df895d5,36.2604,,,,,,,,39.0112,,30.6742,69.6120,26.1985,73.5818,,,23.8048,70.5140,27.0555,,41.2729,21.7695,25.7481,21.7760,38.4831,,25.7307,30.9005,117.9866,,23.1146,,24.7581,24.5835,21.4920,,25.3969,,21.2603,,36.4434,,18.8982,27.2947,,,,,,24.0265,24.2301,20.0000,62.8393,120.3467,,19.5959,24.4949,22.1880,20.9497,46.9042,23.7697,,32.5253,,20.8167,29.5804,,23.8485,,,,,99.0215,,35.9092,42.1900,20.3961,21.3664,,76.0920,48.9898,31.3721,29.5334,76.7333,,23.5907,103.2175,,35.5668,96.2388,49.0953,,,33.0584,57.3973,409.5070,,,65.0854,,,35.0000,41.0881,,357.2931,51.5473
288fa83cd7,30.8896,,34.4436,,32.0590,,,22.8218,37.5119,,,80.9056,,50.4645,69.1215,43.0393,29.8329,144.4022,,,16.8585,19.2841,18.4637,19.1185,60.5280,,26.8457,23.6291,171.7303,32.1591,78.8855,36.2859,22.0501,,20.0000,29.1824,26.9615,,20.4302,19.2507,32.3817,,15.6205,27.6586,26.9502,,38.9960,39.1742,,24.8998,23.4216,21.8386,63.6723,164.9793,,9.5860,21.5849,21.3140,,41.5443,23.8273,112.6121,25.4296,45.1794,27.2196,34.9857,53.2722,28.0755,,,,,194.9847,,50.6050,,,23.9317,,,35.5382,30.0000,38.6086,118.6477,,36.4751,64.8074,38.1134,50.0454,59.6983,41.0196,,,,217.6787,,32.3751,,57.2653,30.1846,37.1484,53.9841,,,308.1396,51.5582
294fd820c9,30.7724,,48.9314,,,33.2851,13.7980,,,25.4951,35.7641,,,,,28.3333,,,,,,30.9673,,,,,,20.1384,131.8198,129.4285,31.8715,,,,,,,35.5367,,31.6228,,22.0794,,,20.8167,80.8879,35.7071,60.1015,,,,11.9137,,,,,35.0510,26.2077,,44.1983,32.4037,447.0411,,,26.0851,,50.0454,,,,,,145.5163,43.6218,49.3077,36.2629,17.0731,,31.8733,,,41.0510,34.3037,,,29.6742,,,52.5991,59.6943,,42.6662,,,,,44.8771,27.7434,39.5811,,65.0641,,,,184.2929,56.0342
