stimulus,1223_2636,1224_2642,1228_2674,1229_2683,1230_2680,1238_2578,1241_2583,1242_2582,1243_2580,1247_2590,1248_2587,1251_2589,1253_2592,1256_2601,1257_2600,1258_2598,1263_2603,1264_2602,1265_2605,1272_2607,1275_2613,1276_2612,1277_2616,1278_2617,1280_2620,1283_2634,1285_2635,1286_2632,1287_2633,1288_2640,1291_2643,1293_2639,1294_2646,1297_2676,1298_2645,1300_2649,1303_2653,1304_2655,1307_2659,1308_2658,1312_2663,1317_2661,1318_2662,1319_2665,1320_2666,1321_2672,1322_2673,1324_2682,1327_2687,1329_2685,1334_2692,1335_2691,1337_2698,1338_2697,1342_2703,1343_2704,1347_2710,1349_2712,1350_2716,1354_2719,1355_2718,1364_2747,1366_2753,1373_2764,1374_2754,1383_2744,1387_2758,1389_2768,1390_2767,1391_2773,200_2596,376_2701,390_2678,411_2614,418_2668,419_2715,425_2763,436_2714,454_2721,457_2604,471_2675,486_2679,500_2594,503_2618,505_2772,524_2599,551_2700,552_2722,582_2766,586_2667,587_2695,596_2591,603_2708,609_2689,617_2702,630_2706,643_2574,646_2595,651_2575,678_2684,700_2693,710_2709,724_2774,779_2621,864_2677,mean
8b41ba384c,23.8273,30.8697,48.5627,47.2030,,42.0193,,23.8253,74.4696,,,32.3443,,54.3714,69.9821,30.5136,23.3217,106.3561,62.1634,21.2132,32.8181,34.7246,19.1213,19.4273,47.3142,59.9462,22.9734,38.5482,96.7119,,31.8896,41.9640,23.8514,22.3607,22.3018,30.2509,19.0394,22.4404,17.8786,45.1335,41.1331,25.2740,17.4429,16.5145,18.2574,55.0273,44.4836,56.3058,86.9770,24.3460,22.6385,14.1421,94.2840,135.4006,,22.2976,35.4562,27.7181,24.6262,49.7570,38.4599,499.2327,26.1268,18.9737,32.1455,24.2618,98.2931,23.4695,44.2154,,,149.9222,90.9800,,50.9475,29.1843,18.3973,37.4802,20.0555,274.0803,55.3345,32.4037,34.7572,55.6910,34.5688,32.6190,48.5341,54.0655,40.9794,51.9134,53.7742,59.2353,,59.8483,48.3539,534.4193,52.0052,28.4521,70.4607,23.6878,73.4705,34.2174,40.6202,51.9972,201.3846,57.4557
8b462d8f67,75.0000,,25.0924,,177.4093,109.8010,,37.3688,,,160.3475,,56.4314,189.9146,,,,204.7894,,,,,34.7340,,,103.8428,111.8034,,,,,,14.1421,,72.0603,93.4077,,50.6623,,,91.0311,,,,,,,,170.2939,,137.8405,130.0000,,,390.4485,,,,,,233.0594,,,,32.1983,34.2028,107.7033,146.8605,,,44.0779,130.3649,,,0.0000,,47.0106,42.7372,,,,153.3822,41.2311,,,,,212.6029,,274.7132,,,,,155.9712,494.1393,,,,,,10.0000,,46.5475,1016.6223,141.4961
8c68540ba8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4601
9244f6fac4,,32.9502,,,,,,,,,,,,,,,,,,,,,,,,,,,88.8194,,,,,,,27.3861,20.8167,,,,,35.2542,,27.7639,,,,,,,,13.4519,,,,,,,,,,,,,,,239.1717,,,,,,,,,,,,,,,,,,,,,,,,,,,60.6316,,,,,,,,,,,,60.6940
929cbd012c,29.8481,,38.4900,,,30.7246,24.9374,,,42.3827,25.2323,,,,,30.0757,,,,,,20.7275,,,,,,30.7482,17.8377,26.5875,29.3684,,,,,,,61.0620,,28.8926,,23.0651,,,21.8174,51.8459,65.2914,40.1848,,,,13.0384,,,,,27.2915,19.4722,,46.2005,38.0109,85.3424,,,31.2821,,89.6421,,,,,,75.2496,34.1377,59.6750,23.6155,24.0689,,23.4153,,,38.5141,33.7843,,,25.1085,,,67.7618,40.3828,,80.5118,,,,,38.8158,76.9090,40.8121,,32.9335,,,,303.7954,45.6566
92d7338a9f,,,30.7409,,,,,,26.8742,,,53.1801,,,,,34.4522,,,,,19.1185,15.9120,,38.6174,63.9633,18.3586,20.1778,25.0713,28.0306,44.1073,,38.9102,,28.5982,27.5299,,,29.3131,28.5945,29.9274,20.2162,15.3297,29.3447,,,,,,20.3769,22.3607,19.6497,51.3725,,,,18.9737,26.2851,28.5243,34.8329,30.4777,102.0893,25.9230,13.1789,22.9548,29.6332,40.9503,24.8151,30.8607,,23.2379,,53.0199,,25.4133,,,,19.8860,,50.1815,,35.9011,63.6251,,24.1030,,,,80.7259,34.8730,,32.2380,33.7510,,,,72.7115,87.9529,29.9358,,,34.4887,65.1738,185.5214,37.9363
931c4e2552,,25.9005,,38.8373,22.6670,,,18.3162,28.9828,,,56.5381,36.6900,54.8157,50.9902,,22.4404,55.5226,36.3318,30.4563,89.7218,,18.8680,18.8680,54.8074,73.7394,25.3364,,,,,24.9347,28.0394,21.3809,23.3184,22.3607,52.4631,,16.3628,,27.3290,,14.2829,37.2827,,,,,38.4274,34.4741,18.8818,,60.5150,89.2795,29.7610,26.2342,,,16.7332,,,,25.0000,18.0278,,22.1359,,25.7876,51.6914,45.4753,19.4029,40.9033,,,,,,25.9808,,261.8546,45.0925,,,73.4847,37.9850,,108.0895,49.5311,,,43.2666,,25.2605,56.8422,83.6945,443.7882,,,,37.0701,,25.6528,34.7131,68.6346,,49.3648
93405d5435,,44.3129,,43.1699,37.8227,,,35.0973,52.4985,,,38.7613,38.0789,57.1145,75.6988,,44.5397,55.1109,43.3091,28.1577,31.9006,,17.8085,21.3638,40.7818,63.9890,29.3776,,,,,31.3667,26.0037,19.8206,27.1944,37.3162,20.9762,,29.2715,,35.2630,,17.8444,38.8290,,,,,71.4461,26.6667,27.7064,,84.1873,87.0694,32.7774,27.5318,,,32.1023,,,,38.8188,21.2751,,21.1148,,30.5675,42.9669,34.4342,37.2921,43.3165,,,,,,40.7431,,193.8741,56.2238,,,56.9990,53.3620,,77.6819,41.0441,,,63.8254,,44.7871,42.2247,36.6145,919.9651,,,,26.2811,,29.1357,38.7298,56.3250,,57.7028
94337a6ed3,32.3728,,29.3258,,,29.4958,19.6241,,,27.7038,27.3861,,,,,36.9075,,,,,,26.2725,,,,,,26.5684,72.8440,35.2588,26.2524,,,,,,,45.8918,,20.0000,,30.3822,,,24.4425,48.1271,42.9123,49.6819,,,,13.9122,,,,,30.7447,26.6063,,33.7004,29.7209,67.8233,,,33.7773,,123.0273,,,,,,103.2123,41.2311,49.6754,22.4621,23.9565,,26.0590,,,47.5511,30.7002,,,27.6887,,,73.3413,59.6111,,56.2139,,,,,36.2572,30.2593,36.6488,,57.6335,,,,366.1679,47.7144
9528deebca,,,71.2117,43.5890,34.2327,46.1303,48.3046,26.9990,52.3000,66.8028,,24.3670,41.0411,103.8887,68.1680,48.2010,34.4674,78.9994,35.3925,20.0924,46.7748,28.3823,18.1353,15.9861,46.3424,53.9781,29.2083,24.3670,193.9381,,36.1777,47.8748,33.4575,,18.6378,29.8690,20.4577,29.6830,24.4381,41.4729,34.7815,28.2458,,24.8328,23.7045,81.8291,56.1620,52.4404,68.4902,23.9898,18.4226,14.0810,61.7572,94.1693,,15.8831,31.2650,23.9485,27.2697,53.8516,26.1684,390.0921,16.0728,21.0159,32.9020,25.5359,249.1701,20.0000,58.7143,,32.8507,67.4537,119.4182,,52.5595,26.2419,17.8285,30.0456,28.0212,157.0843,62.4820,41.1032,42.0000,47.8781,,52.5629,104.0833,44.2326,98.0581,103.6018,67.8847,60.3079,20.1778,51.7954,77.0281,688.6878,26.8860,28.4253,93.4377,25.9973,46.8114,30.3400,37.2195,58.7367,246.4896,61.5357
971e2d2b17,33.3900,,30.7230,,,33.1276,29.5907,,,31.2694,26.8691,,,,,37.0328,,,,,,44.8073,,,,,,29.0320,40.2874,25.6542,44.6281,,,,,,,26.1781,,24.0370,,24.0192,,,26.9377,63.7635,45.2769,57.8476,,,,19.3872,,,,,25.1044,29.0387,,52.5306,32.3472,26.0536,,,23.8979,,39.3553,,,,,,126.7105,40.2623,92.2129,30.8418,25.6038,,24.8900,,,40.4894,48.1106,,,26.4575,,,48.3791,63.8023,,46.3266,,,,,46.7947,43.0717,52.8559,,38.5937,,,,309.1344,46.0619
97f359e0a5,,33.6115,,35.5668,21.5058,,,33.4392,43.8284,,,91.3345,59.5819,74.9095,63.2456,,43.3640,219.9490,32.9905,23.1364,34.7519,,16.9223,22.7218,43.9789,71.0021,30.6225,,,,,36.9274,29.6235,26.2679,15.5754,38.0649,22.4210,,16.7774,,20.8474,,16.4952,40.7193,,,,,83.6533,29.9224,20.4438,,68.6566,44.5346,29.7952,22.6992,,,21.8072,,,,19.7037,80.1932,,22.2361,,30.5505,44.7457,51.4782,46.6781,53.4181,,,,,,24.4540,,104.9868,40.3371,,,65.3982,28.2482,,94.3398,46.5236,,,41.5907,,47.7383,36.4216,117.4734,970.5575,,,,26.9774,,27.8222,43.7480,69.6419,,60.9337
98aedfc49c,,36.5014,,40.1070,38.1560,,,26.4977,46.5564,,,29.0446,52.0627,67.5331,82.6095,,26.8794,82.3437,37.4907,28.2458,27.3567,,22.7204,27.2625,42.5994,184.4180,34.1240,,,,,36.4692,20.6007,19.4099,16.5328,42.2399,30.7137,,16.6312,,33.0609,,17.6963,21.5804,,,,,72.3253,27.3078,23.3263,,49.9166,156.6616,,43.4178,,,22.2486,,,,31.6721,24.0066,,22.9583,,24.0966,70.2012,46.6441,41.5551,44.1750,,,,,,37.4817,,223.4773,50.0856,,,55.0099,38.5239,,155.0806,49.2161,,,55.6776,,30.9692,46.9042,91.5552,985.4030,,,,17.7639,,28.5901,47.6885,73.6278,,64.5835
9c15579864,,36.5977,,58.3639,31.6450,,,23.8195,45.6097,,,38.9006,25.0278,73.9287,66.5863,,29.7799,75.7771,44.7667,39.0367,32.2217,,17.8885,19.2873,48.1781,155.6541,21.9390,,,,,33.0704,23.4897,22.3870,21.2793,31.9216,21.1752,,24.5845,,38.5470,,17.0911,18.9142,,,,,31.7712,23.4521,20.3282,,59.8545,104.5692,30.3354,21.5473,,,26.2134,,,,23.7473,25.1835,,29.9804,,33.1423,36.8285,45.8718,45.2198,48.9765,,,,,,36.6221,,179.6022,47.6194,,,62.2261,48.6357,,103.7625,46.4640,,,46.6300,,49.3377,33.0558,102.0831,848.3391,,,,28.0048,,32.7178,32.1288,55.4122,,57.3300
a0d187e000,,,25.4588,,,,,31.3249,35.4024,,,80.5686,,,,,28.9087,,30.1662,,22.6011,14.4749,13.3333,,36.6742,234.4716,29.3406,34.5011,18.7083,,32.5576,26.7467,28.5920,,16.8819,25.8660,17.3205,,18.9737,,24.6080,,17.3205,31.8119,,,,,50.2394,20.9165,27.9400,18.9297,76.3847,123.6932,37.5379,17.4271,21.1438,19.6748,18.4089,79.4229,37.6588,32.0590,18.7083,54.4234,27.6656,44.9242,,23.3893,,,,,72.3802,,33.5410,,,21.6025,23.9317,59.0198,44.2102,38.1134,102.0294,,,26.8742,,,60.8276,64.5377,,55.9626,,29.8547,74.1255,868.2495,,,24.4310,20.0959,,,47.1036,45.6269,327.4268,58.2080
a2bad7df09,30.1085,,40.1559,,,24.9615,38.8870,,,24.4425,28.7435,,,,,35.5269,,,,,,22.1923,,,,,,30.8221,220.3698,29.4263,32.0362,,,,,,,36.1814,,46.2378,,23.7697,,,27.8059,35.1918,39.5616,,,,,29.0659,,,,,25.0713,25.1109,,43.6956,28.2019,67.1022,,,33.3000,,97.4918,,,,,,90.1427,35.4508,157.4983,27.2371,20.7313,,28.0780,,,47.6190,40.8058,,,31.2790,,,67.6335,43.0946,,47.8473,,,,,38.1929,35.3553,35.5452,,50.5610,,,,259.3791,50.5096
a36f581eeb,22.8390,36.9040,32.7638,38.6820,26.5792,33.1342,32.4679,23.2471,40.5268,25.7481,,32.7944,30.0000,54.1089,,27.2965,33.4664,73.3788,40.2337,,28.5857,28.3861,20.0624,25.9309,43.6527,56.0987,30.0000,25.1109,163.1462,32.1617,40.2608,35.7305,24.4949,23.6931,22.1846,44.5068,21.6725,21.6025,26.1008,27.0031,35.8100,27.2438,21.9374,19.0281,27.7849,36.5034,41.5832,51.3370,57.5247,25.5239,23.4965,12.7017,71.8344,59.9667,,,37.0328,24.9557,26.6557,41.0048,35.6115,241.1853,36.4724,23.6643,28.6519,24.8596,47.1257,42.3827,57.7011,,31.2790,59.0428,76.5164,39.8121,38.7776,28.3563,22.7689,38.3080,24.0947,156.8336,53.0064,25.7275,32.9140,70.1249,34.7663,28.7494,55.1856,48.2889,43.8511,42.5572,52.8015,44.5922,30.9996,49.8970,106.1446,1415.6720,31.6228,28.1425,88.2399,,43.3590,21.8849,35.3381,53.9726,239.7522,58.3420
a3fcbe55cc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4521,,,,20.1231,,,,,,,,,,,,,,,,,,,,,,,,,,25.8199,28.5680,119.3487,,,,,,,,,,,,,,,,14.0106,,,,,,,,,,90.0000,40.6885,44.1116,,,,,,,,,,,108.7758,,,,,,51.4898
a51ce0b180,,33.2013,,43.8549,26.5779,,,40.6101,44.7643,,,67.2309,31.8748,87.5183,65.9837,,34.9285,194.8897,31.1022,33.3218,26.0342,,18.7345,19.7949,36.7707,69.5081,29.0115,,,,,32.8295,25.4416,23.9792,30.9300,26.1760,24.7552,,30.7257,,24.7016,,16.8523,36.7423,,,,,56.4471,39.7599,21.9188,,100.4543,117.9812,,16.5145,,,21.4659,,,,28.9828,45.2079,,32.1167,,32.0256,40.0735,54.2453,41.3980,47.5556,,,,,,23.4126,,134.0398,55.6258,,,70.3325,51.5500,,102.6748,42.2611,,,48.4149,,45.3178,34.4601,47.6795,2450.4326,,,,59.1454,,27.2210,68.0750,68.9481,,87.2431
a85529978a,,,34.2107,36.6060,19.2507,32.9983,,22.2907,33.4788,34.3996,23.1840,58.3347,33.0289,41.2657,41.1974,42.9810,27.7302,188.5913,51.0534,32.6269,22.2807,18.0739,17.6569,26.7029,41.6333,68.6915,15.9164,32.8529,19.0863,31.8377,35.1878,34.2053,23.2504,28.4149,30.5564,24.5586,19.1721,38.3667,17.1270,28.7078,25.2678,20.6380,18.2574,29.5057,20.6155,,55.1444,,40.0446,23.8200,26.0681,16.3707,51.4045,46.2435,24.5875,16.5552,25.8199,27.5162,31.8591,45.6213,25.3948,49.2805,23.0036,73.6677,33.6918,39.6863,87.5119,26.8742,41.7550,,,42.8296,25.4434,39.6412,37.1291,49.2355,29.5522,14.9191,,138.1166,49.5580,36.6450,41.1783,55.6386,34.3511,36.6804,,39.6266,37.7078,54.0012,43.8055,57.1964,,37.9545,96.7735,2149.3909,,40.7685,51.4976,26.1861,37.9751,19.5789,,56.4905,291.4241,63.9248
a8bffe109a,24.9666,35.4338,25.4951,42.0883,35.8156,,,,,,,,,,,,,,,,,,,,,77.5605,22.8981,27.4176,63.3621,23.9932,41.4729,30.8363,28.9696,23.7309,21.1476,27.4570,24.7487,32.7952,24.7126,58.8563,22.0564,24.4949,16.9439,22.5198,19.5926,41.8268,50.7300,33.9116,56.5938,35.5568,25.9437,36.2316,53.2291,87.5214,29.4485,16.5076,35.8043,23.4009,30.3636,44.6609,27.4431,80.8148,22.6385,19.7484,34.6822,27.6199,102.2283,26.7582,44.1690,39.5330,,52.5357,66.2618,,242.7276,39.3700,27.7389,24.3028,25.6799,,53.0981,27.7302,,,44.0794,,62.0308,44.5720,29.8887,63.4130,43.2400,,43.2163,42.5676,108.5215,498.2383,,,,36.1917,60.7418,43.1215,49.1121,,259.6326,51.5506
ab0bbc1dd1,,,,,46.9042,,,,,,,,,,,,30.8221,,,,31.8852,29.8142,,,,,,,22.0048,,,,,24.1788,,18.6445,,,18.3225,,66.8420,23.6039,,,,,,,,35.8469,20.7364,19.4936,98.5248,,,,,,,,36.9511,,22.3607,,,,,,,,,,,140.1606,,,,,,,,,,,,,,,,,,,,71.4751,,,,,,,,,,,,42.1429
ae43b07857,25.3546,,44.5253,,,29.6407,51.4634,35.2464,39.3043,46.2910,,27.7784,27.5882,,43.4454,41.3889,38.0058,96.8080,31.6914,,31.6564,26.1985,20.0574,17.1131,37.0215,79.4273,31.9254,28.2135,121.7343,,38.5937,26.4575,25.6515,18.1497,21.7945,34.6020,20.9762,39.6354,25.0286,35.1188,35.9166,31.3877,15.3128,22.1880,21.5570,,38.1980,50.5146,80.9396,25.6348,24.4949,14.8455,79.3790,59.6366,,,25.8915,32.9690,21.5689,51.2535,54.4001,423.5036,28.2105,25.0185,28.6081,18.4021,122.8041,34.3063,,,,156.7663,103.8027,,,27.0963,13.2017,34.2261,26.1696,195.9427,,43.3861,36.1478,54.5938,,,49.8569,75.9474,44.2194,46.4066,51.4087,84.9434,26.6083,42.9922,120.4308,1252.2800,,27.6253,77.1693,24.4131,48.1534,,46.2292,,280.3198,66.8472
ae7c54ea84,,33.9116,24.2384,,,,,,32.3046,,24.4949,72.1672,,,81.5158,,,79.0253,54.6476,,19.8680,14.1421,13.3907,,32.1714,,22.0000,20.4124,23.0384,,30.5759,29.1230,20.1660,,21.3037,27.5000,20.4939,,15.6347,,34.5054,29.5099,12.7242,90.0505,,,,,30.4354,21.4591,22.4283,20.1187,,50.6496,,,16.5387,16.6227,16.2481,49.0854,31.9520,,12.7475,,30.8878,28.7096,,23.8048,,,30.4563,,,,35.4668,,24.3374,22.5462,,79.1623,41.0100,,47.5094,81.8165,,27.5839,,45.8258,,73.4228,42.6818,,48.4924,,98.8165,821.8546,29.6883,,,,,,45.6154,,287.4778,54.0408
b2403b4e95,17.6012,,33.4906,,,28.5044,18.7663,,,23.4794,44.1588,,,,,41.6225,,,,,,19.4294,,,,,,23.5112,31.1886,54.3446,24.2248,,,,,,,26.4575,,24.9444,,31.5009,,,23.3396,34.9059,43.8069,59.2613,,,,12.1814,,,,,27.5516,25.9047,,46.0283,23.2085,59.4418,,,26.2557,,70.3641,,,,,,65.6802,41.2647,56.3863,27.7181,29.1738,,22.9762,,,40.4034,32.5648,,,40.9180,,,47.5826,41.6240,,52.9150,,,,,35.4305,33.7332,36.6003,,72.8939,,,,238.3889,41.1756
b3d0524467,20.0510,,34.9358,,,27.6424,19.7861,,,25.1312,24.3487,,,,,41.5665,,,,,,23.3217,,,,,,29.0537,160.9865,29.3877,28.3725,,,,,,,27.4690,,21.1438,,27.7038,,,20.6155,58.0708,43.7526,50.9217,,,,12.0483,,,,,22.3607,19.3125,,33.9316,23.8366,265.5298,,,31.4718,,44.9289,,,,,,81.7177,39.8307,55.4720,30.7179,23.1094,,22.0021,,,44.3686,51.6646,,,22.8522,,,32.0473,43.2724,,55.0881,,,,,35.4196,37.0912,45.3968,,51.0961,,,,223.4557,46.8701
b48a17e304,,28.3473,,42.1110,26.1297,,,23.9270,39.9609,,,35.5213,47.4821,82.2851,92.8541,,40.0780,47.7890,35.2411,25.7121,30.9954,,16.4886,22.2884,40.5990,107.4784,27.3120,,,,,30.4898,25.5527,23.4216,21.9449,32.4491,23.6155,,19.3125,,41.6439,,15.7123,27.2246,,,,,59.1373,28.0624,21.2916,,106.3283,75.4362,43.0458,18.8351,,,28.5115,,,,23.1517,58.2237,,34.0665,,26.1052,41.8149,37.1932,31.1325,50.2253,,,,,,25.2262,,252.8109,38.6123,,,93.6101,42.5812,,103.1988,32.3583,,,42.4632,,46.7039,44.5896,88.0544,1200.4056,,,,19.9341,,33.4741,40.8412,46.7786,,64.0684
b60bf46da7,20.8946,,22.7913,,,32.8449,25.3476,,,56.6863,31.3653,,,,,36.1449,,,,,,28.3881,,,,,,38.4522,21.5166,34.6030,34.3693,,,,,,,27.8388,,26.2467,,27.0801,,,20.8417,35.2910,34.5326,,,,,10.1980,,,,,15.1568,20.2485,,36.0555,31.2250,80.2897,,,38.0191,,32.6464,,,,,,121.0158,32.7395,52.1784,33.5309,21.7798,,44.8975,,,36.9846,62.1668,,,34.8807,,,48.6141,56.0844,,69.6932,,,,,76.8628,35.1352,40.0000,,91.8729,,,,277.0242,45.4543
b7a9ae39d9,,28.7711,,42.2295,32.0936,,,23.2289,29.6470,,,36.5148,59.5496,61.8675,82.5984,,28.5549,72.1271,49.3745,28.4445,25.4058,,17.6298,23.5702,44.2352,199.7301,27.3446,,,,,41.4327,24.6841,24.6369,22.8891,30.9031,22.9492,,23.4057,,17.2548,,19.5461,27.2718,,,,,87.6546,24.8424,22.0880,,78.7991,102.0893,30.6139,15.8114,,,32.0156,,,,28.6938,77.9277,,34.0656,,30.8482,39.4335,40.8359,35.3553,126.4484,,,,,,26.1329,,443.9727,45.0925,,,59.5102,45.2016,,97.4850,98.0450,,,48.2046,,33.5998,38.9183,104.2250,285.5578,,,,35.1188,,44.9691,53.7617,58.8486,,57.2796
ba5d65df7e,,30.5742,,,,,,29.5620,42.1307,,,62.6498,19.8524,,37.2949,,27.3861,357.3076,,,19.2354,23.7268,,25.7737,54.7723,75.7816,25.2841,27.4955,20.2073,,30.8221,40.4388,49.9687,19.1485,20.3869,21.9089,12.1268,,17.1998,,37.1291,,17.3205,40.0568,21.3307,28.8097,,,49.7384,26.1406,26.8742,20.0000,60.6141,140.6786,,,,34.3937,28.2843,36.6900,23.9139,79.8958,26.5971,,26.8034,45.5377,46.1552,27.6134,,,,,,,38.9682,,23.9317,24.0442,,,,27.2845,,,41.5057,36.5347,,,33.9730,54.6735,41.5443,,,,96.0168,,,,28.7563,,,,50.1871,,143.9329,44.4304
baseline_8633072397,53.6494,27.0620,30.7975,47.1775,37.0810,36.7801,13.2889,22.6844,60.6977,61.9847,41.7308,25.9047,23.0745,68.5565,102.6716,46.6441,32.7150,198.2115,50.3598,32.7783,34.5011,37.2756,,21.1174,50.4525,65.1428,28.5190,30.8221,127.5562,,42.5273,30.9173,26.1925,18.3402,31.0329,28.6639,17.9078,21.8661,25.5160,23.5230,41.8789,22.9827,18.8562,22.8446,23.2993,59.7469,44.0571,,62.2718,26.1493,20.9762,17.1270,74.8487,61.1465,,38.3988,49.8419,24.0613,27.0185,45.2127,33.4052,533.2975,60.5150,23.6334,33.2499,27.7018,209.6396,35.1188,93.9205,,38.7298,58.5947,39.2578,157.2011,65.0148,47.4769,20.6419,44.1290,32.9140,151.8569,60.6824,170.3882,49.8369,56.4606,23.2085,42.6224,98.2980,43.9155,47.3058,56.2653,59.8195,59.4418,20.7992,66.5296,195.9746,1982.8493,62.9028,34.3026,25.9066,26.5414,43.7944,37.9180,53.1350,69.6599,349.7878,78.0109
baseline_a734855777,39.4941,34.0503,28.2307,50.1229,39.3407,32.2964,40.6810,21.7056,69.4391,87.0026,36.9410,26.5769,19.2507,56.3431,75.5578,40.5962,40.2251,61.9463,50.1350,31.3260,33.6650,46.8199,,21.9589,34.0168,57.1031,28.8675,34.7720,97.0329,,30.2765,35.9365,21.5843,17.0530,25.6865,29.8440,35.0123,37.6350,25.8823,33.4047,58.5364,31.7048,17.7388,27.6364,21.2132,69.1717,47.7883,,78.5562,29.5506,36.2531,27.1448,87.3417,62.2240,,32.0814,42.0995,29.2770,28.3522,44.2320,50.6436,1060.7274,42.0805,29.0644,24.0454,28.2646,297.0634,40.9535,60.4261,,36.0065,46.1938,87.8167,60.6752,50.3919,41.3426,22.7940,46.0000,26.8788,179.6158,63.7664,238.1079,44.3471,49.1389,30.7679,42.5812,71.9508,41.6039,69.1399,51.3242,55.7853,62.1548,39.7983,57.4677,335.7127,767.3256,56.5429,34.1730,22.7694,36.7504,31.9700,43.2854,49.3644,80.8100,219.9026,71.2624
