stimulus,1223_2636,1224_2642,1228_2674,1229_2683,1230_2680,1238_2578,1241_2583,1242_2582,1243_2580,1247_2590,1248_2587,1251_2589,1253_2592,1256_2601,1257_2600,1258_2598,1263_2603,1264_2602,1265_2605,1272_2607,1275_2613,1276_2612,1277_2616,1278_2617,1280_2620,1283_2634,1285_2635,1286_2632,1287_2633,1288_2640,1291_2643,1293_2639,1294_2646,1297_2676,1298_2645,1300_2649,1303_2653,1304_2655,1307_2659,1308_2658,1312_2663,1317_2661,1318_2662,1319_2665,1320_2666,1321_2672,1322_2673,1324_2682,1327_2687,1329_2685,1334_2692,1335_2691,1337_2698,1338_2697,1342_2703,1343_2704,1347_2710,1349_2712,1350_2716,1354_2719,1355_2718,1364_2747,1366_2753,1373_2764,1374_2754,1383_2744,1387_2758,1389_2768,1390_2767,1391_2773,200_2596,376_2701,390_2678,411_2614,418_2668,419_2715,425_2763,436_2714,454_2721,457_2604,471_2675,486_2679,500_2594,503_2618,505_2772,524_2599,551_2700,552_2722,582_2766,586_2667,587_2695,596_2591,603_2708,609_2689,617_2702,630_2706,643_2574,646_2595,651_2575,678_2684,700_2693,710_2709,724_2774,779_2621,864_2677,mean
baseline_c3c7193209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.2809,,,,,,,,,,32.0282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.1109,,,54.4671,,,51.4718
baseline_fab46b9478,,,,,,,,,,,,,,,,,33.4166,,,,,,,,,,,,,,29.1204,,,,,31.6228,,,,,,25.8492,,,,,,,,,24.6080,21.3600,,,,,,,,,,,54.9475,44.9722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.2371
bbc072ae52,37.9766,,86.9914,,,38.2099,22.3607,,,26.1071,39.2186,,,,,30.7989,,,,,,20.8567,,,,,,31.4362,151.6905,36.5453,32.6867,,,,,,,29.7464,,27.3546,,24.5472,,,21.8849,41.4729,33.1662,,,,,18.1944,,,,,22.9624,26.5072,,58.9041,28.4445,37.0612,,,27.8498,,78.9816,,,,,,151.7822,35.9459,65.5235,27.6729,25.4524,,22.3607,,,49.4822,45.9248,,,33.9550,,,53.1646,107.1521,,60.7179,,,,,27.7910,39.7167,84.7304,,78.3098,,,,264.4685,51.3048
bc859a3dc6,36.2682,33.2455,39.5192,36.9995,33.6425,27.8935,21.6667,19.8860,38.5522,22.9416,28.3772,29.7708,25.6348,51.2468,41.3349,52.5639,27.7917,63.0570,29.0474,30.9751,40.1559,28.4174,16.2186,17.3205,35.8520,85.7940,21.5879,37.1484,201.6072,29.2083,30.4208,34.6790,29.9772,24.1523,20.4613,31.9693,21.2132,31.1769,18.4466,55.1202,39.7831,27.4108,17.3805,24.2015,23.3928,44.3327,39.2604,32.9983,50.9525,21.7879,17.3205,13.2032,76.9725,64.8652,,19.4785,61.8777,30.3261,29.0148,54.2577,37.6032,145.8310,32.1455,23.4521,27.1241,20.5688,201.1783,33.7813,43.1033,48.7462,32.8708,64.5128,76.8579,39.6003,59.6983,36.8006,23.7171,28.6744,31.4643,51.2835,55.2158,25.5417,45.1387,65.2516,34.8876,25.9119,94.1883,86.3548,38.6264,57.7927,49.6272,50.3466,37.7492,37.9693,43.4187,1099.3360,55.3048,27.2336,46.7761,22.7303,40.2803,24.8781,40.3687,64.4802,234.8992,54.3604
bf6b4e013d,27.7980,,32.5918,,,35.8615,21.2132,,,74.0700,29.2421,,,,,37.5500,,,,,,23.4294,,,,,,40.6044,106.1446,26.2342,28.6519,,,,,,,27.9732,,29.6332,,26.8742,,,23.8979,50.5745,40.3887,40.8422,,,,9.2582,,,,,27.1662,25.6089,,51.5752,25.1661,323.9213,,,31.7214,,65.7536,,,,,,136.1670,40.1451,55.5878,35.5903,22.1108,,28.1425,,,46.3543,38.0649,,,32.0342,,,39.7612,54.4059,,42.7317,,,,,23.0560,27.6586,43.2964,,52.1901,,,,327.4176,52.9195
c0b9823c2c,,33.0113,,43.8529,28.6697,,,19.6396,44.3798,,,52.5279,31.9801,49.0198,48.3908,,25.2543,107.1074,46.9302,32.3419,44.8682,,13.6399,22.1051,46.2232,123.8817,26.7955,,,,,47.0162,21.9848,21.4286,16.1015,24.2720,19.6396,,20.0907,,24.7955,,16.5145,26.9990,,,,,65.2087,23.1778,25.9190,,68.8598,69.2820,,18.9828,,,27.1944,,,,23.7635,45.1870,,26.7156,,24.1704,36.0555,44.6681,33.0792,42.9470,,,,,,22.4556,,205.1362,59.0089,,,70.6563,52.4214,,82.9826,45.7496,,,50.4645,,31.3272,43.1325,158.2989,552.8462,,,,25.8199,,32.2976,40.6544,54.7723,,53.0449
c63b2f02e3,23.4521,,26.5047,,,24.0192,17.5000,,,41.0792,18.7393,,,,,53.4739,,,,,,22.4165,,,,,,26.6190,27.9610,35.5903,49.4694,,,,,,,48.7266,,52.6680,,32.3046,,,19.4294,56.5232,36.9362,,,,,9.8319,,,,,29.9205,17.4718,,53.5554,25.6995,74.9444,,,33.0944,,97.1253,,,,,,127.6938,43.3646,43.8662,30.7179,21.1619,,26.3652,,,42.4918,34.6058,,,30.5358,,,42.3627,52.2255,,40.0272,,,,,36.2959,34.2997,27.7849,,73.1437,,,,209.3734,43.5203
c6fab2666b,,25.3311,42.8174,39.6290,31.7888,26.4575,18.9737,23.0458,59.1881,18.2574,,43.5531,43.0891,89.0880,69.2571,43.0946,33.5410,59.5142,28.3923,,30.4594,29.2916,18.4278,17.1594,34.9830,62.1966,26.6833,27.9706,172.7671,25.2841,60.5435,28.6832,26.5853,23.6426,23.5200,28.4856,23.2632,33.6155,17.5764,19.3649,26.2524,21.3037,,23.1741,26.0000,44.3075,47.2077,28.4445,48.4768,25.0483,20.0555,13.9672,91.5885,50.8351,,14.3925,27.4199,20.9129,24.7955,48.0740,26.9258,,26.9408,23.9252,24.8633,21.0291,203.2133,26.1861,42.4825,,50.4101,37.5704,72.5948,46.3681,35.6020,24.0832,,29.2878,22.2928,131.1048,58.1754,,32.1825,76.6252,,35.2767,,36.0060,44.7214,46.3681,41.8330,45.2267,39.8748,79.4057,85.5700,742.0243,32.0894,,58.1065,25.7275,39.4528,30.3488,40.9878,,267.8049,51.4181
c945cf5a10,42.7699,,28.1279,,,31.2371,11.1270,,,29.0767,21.4980,,,,,42.1595,,,,,,20.0734,,,,,,26.1956,172.6475,27.6887,24.5607,,,,,,,26.5274,,20.3200,,20.1509,,,26.7795,55.6232,42.4582,37.6517,,,,16.9706,,,,,19.5078,25.7156,,61.5978,24.5515,324.9011,,,32.7024,,40.9750,,,,,,76.1154,40.2725,50.9575,26.5684,26.5072,,42.9959,,,38.8219,36.2531,,,30.0000,,,39.9166,47.1543,,88.9427,,,,,39.1370,37.3670,48.0327,,61.5681,,,,238.1296,50.5076
c9531205f9,,27.7595,,49.1134,25.1282,,,24.9489,42.7275,,,36.9904,35.1918,66.5919,43.1962,,22.9734,77.9194,35.9825,23.3550,37.4166,,18.0278,18.9875,48.3841,188.3600,32.0972,,,,,44.5346,21.1596,23.7045,13.8243,27.9285,21.5526,,15.9120,,45.4996,,22.9827,28.8345,,,,,58.6475,25.0788,20.4803,,82.3718,80.0822,22.0021,15.5563,,,20.5991,,,,41.7298,19.2424,,32.8416,,44.3250,64.7866,51.3971,45.7513,53.9032,,,,,,21.5639,,254.7112,59.2041,,,64.7548,45.5652,,359.7742,44.8847,,,43.1673,,38.3183,44.9030,172.7263,437.3659,,,,18.0123,,28.3235,46.6190,67.7153,,58.1555
cf0bae566e,26.2274,,22.9548,,,32.9335,30.2214,,,21.9089,37.3688,,,,,39.4875,,,,,,18.8562,,,,,,26.6213,26.5433,28.6356,33.2242,,,,,,,25.5930,,22.3607,,24.4949,,,24.0832,46.5618,30.7435,34.8466,,,,9.5119,,,,,32.1634,24.6577,,40.2906,30.0000,45.1086,,,33.5942,,68.8477,,,,,,105.2946,34.4674,73.7505,37.9777,17.5000,,19.9165,,,51.5590,36.5655,,,63.6723,,,54.1010,59.7985,,53.2795,,,,,20.0000,34.5782,61.8213,,70.9821,,,,216.6544,42.0400
d0c7d476da,,27.5681,,42.0544,32.9619,,,29.4038,37.0901,,,30.4997,33.0868,68.4559,48.9202,,35.9843,268.3592,49.8647,33.4664,30.3412,,15.8114,21.6233,50.8265,57.1621,28.7228,,,,,38.8158,23.1643,24.1030,16.4184,43.1567,20.6351,,21.5689,,27.0801,,20.1311,22.2967,,,,,44.7722,23.6529,25.4109,,77.0382,111.9524,24.8328,13.5647,,,31.4943,,,,19.8326,21.6857,,28.5520,,35.9659,51.9362,42.0978,35.7224,37.9271,,,,,,26.7862,,105.1784,38.9230,,,54.2042,45.6658,,110.0909,42.3333,,,59.2907,,46.9981,44.2554,45.7596,2130.2629,,,,32.6599,,37.2976,36.7658,68.5763,,77.8862
d100a21d44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6821
d4f7d2e773,,,,49.6176,,32.1455,,26.1268,36.1088,28.4605,,29.1865,23.9046,65.6487,,30.2459,23.5797,45.8732,25.0454,,30.4959,25.2573,19.1833,26.9408,37.9593,75.4615,28.4956,22.9129,28.5450,,37.5648,31.9970,34.9635,,24.2437,25.7918,16.5552,21.2132,18.9737,39.4968,36.9175,,18.4391,25.8957,19.4235,,39.5628,43.5890,57.1153,26.7261,22.6608,16.1015,72.3818,92.2515,,17.3205,38.0097,20.0624,,34.8466,27.1360,,,35.5699,25.8389,30.4839,50.5621,,,,,45.7308,,,33.8728,37.8594,,20.3810,31.5096,189.3237,41.6104,29.2404,38.7298,61.7424,,20.2920,,,54.5981,73.3631,,,,36.0555,106.0968,1228.8884,37.9144,,,30.4725,32.0156,,126.2324,53.3114,323.5553,59.8039
d9c98a63c7,,28.6459,,41.7626,35.1918,,,25.9295,43.1338,,,58.4808,38.8691,53.1583,67.8714,,32.5419,66.4759,38.9938,25.8199,27.7434,,21.0357,21.1813,38.1517,227.6852,25.4742,,,,,53.4609,20.4820,24.4474,22.3607,29.6026,26.7606,,22.5093,,38.6455,,23.4233,21.7479,,,,,113.4523,29.9537,15.9545,,41.0930,64.2419,18.2998,15.2315,,,26.5072,,,,26.6458,85.0714,,30.2765,,26.4575,47.2151,66.4316,25.3859,44.7214,,,,,,39.2925,,121.4712,46.2759,,,85.4799,39.1578,,107.4399,40.0657,,,48.5165,,36.9274,30.9162,67.7339,489.6814,,,,26.2043,,27.3861,41.1931,59.7076,,52.2291
dcea3afdd4,,,,,,,,,,,,,,,,,,,,,,43.1277,,,,,,,203.8188,,,,,,,,,,,,,35.5087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1517
dd3727d59c,24.1523,,36.0555,,,24.7620,18.3712,,,24.7692,25.7611,,,,,69.8809,,,,,,20.0594,,,,,,35.2721,54.3951,34.5425,45.5733,,,,,,,29.3057,,27.4933,,22.8148,,,19.0394,50.1839,32.6847,59.4282,,,,11.8585,,,,,20.4495,26.2467,,37.9327,31.7329,37.6126,,,28.6190,,97.3163,,,,,,102.7592,36.9685,45.8578,30.4725,24.2329,,26.7914,,,47.1775,42.7575,,,30.4725,,,39.7213,56.7576,,49.0341,,,,,61.2980,40.1170,51.1700,,57.6684,,,,285.6659,44.8917
e4c8ba9819,53.2388,,34.9725,,,30.8844,20.4124,,,25.2488,25.5289,,,,,37.4166,,,,,,28.4149,,,,,,28.8173,21.6375,26.9098,20.4124,,,,,,,31.7662,,23.2737,,32.2252,,,18.2209,39.1918,34.1870,,,,,21.6430,,,,,26.3899,20.0998,,44.9137,29.0320,214.3548,,,29.8209,,54.2396,,,,,,51.6398,44.5058,55.8271,40.5061,26.9408,,17.3205,,,43.7721,29.9382,,,30.5505,,,64.2806,89.3428,,47.1297,,,,,33.0200,54.1043,43.2049,,54.1218,,,,294.3535,46.3677
e57fcb1d9c,,,,38.7298,30.6079,31.8852,20.1606,19.6261,45.5072,,,38.8655,26.1406,55.5171,,28.9087,33.4237,147.6482,48.2889,,33.1662,23.3959,15.4689,19.1107,32.2490,,19.7642,29.8481,149.7498,32.5042,32.6423,44.0959,41.3492,28.3610,18.6271,35.8780,14.1421,23.4521,22.3273,68.9532,57.2647,24.9444,,,25.3546,51.2910,44.2458,30.1511,66.8105,22.9129,23.4233,10.2817,50.9575,83.8429,,15.5456,26.5330,20.9395,24.2899,47.5094,35.7277,51.3160,29.7113,17.3205,31.0567,25.2982,,28.0755,53.4705,,32.3110,53.4338,126.6707,,35.6054,28.7518,20.7614,33.8765,26.7989,170.1406,45.1261,,26.3984,64.8460,,33.6805,,57.8345,32.3265,64.9679,52.4881,,29.7087,35.3351,102.1641,2584.0264,36.4079,,83.1178,35.6263,51.4014,28.9828,51.9013,,275.0385,74.9223
e683a40ca2,28.1315,,39.3976,,,24.7656,18.6848,,,28.4019,21.6478,,,,,36.1231,,,,,,43.2705,,,,,,49.6082,29.4827,39.3052,28.4073,,,,,,,73.4149,,23.3217,,27.1469,,,22.3607,52.4404,38.8844,,,,,13.8444,,,,,23.8048,28.1635,,66.8880,49.4975,102.6767,,,24.0416,,58.1580,,,,,,144.9302,40.8792,64.0523,30.9047,25.3859,,24.0226,,,47.8017,41.6333,,,25.3808,,,53.6449,64.2469,,69.1054,,,,,38.5681,36.0199,47.7261,,70.6624,,,,205.4201,47.0292
e6f9d21647,,29.0537,,42.9618,26.2406,,,19.0059,42.3962,,,108.2638,35.5903,69.8723,53.7454,,24.0066,58.6150,33.5123,25.1812,31.8139,,16.7017,19.6593,40.3192,193.9343,25.6227,,,,,30.0000,35.0849,28.8944,27.1211,57.2058,20.8966,,16.6950,,26.1116,,19.5461,22.5515,,,,,23.8842,29.2499,24.7207,,37.0197,107.8663,20.9762,16.3299,,,21.0533,,,,27.8543,40.2423,,27.9534,,34.4342,30.7002,41.5999,45.7985,47.1699,,,,,,21.2132,,102.4438,59.3570,,,77.2342,43.1061,,108.8207,49.3110,,,43.8122,,39.4853,53.6423,101.5034,151.7481,,,,27.2928,,32.6939,48.1262,54.2128,,45.4338
ea4ee3146c,,27.8260,,36.5670,35.5779,,,27.5000,55.7214,,,34.0014,43.6493,58.3952,68.3407,,27.1570,321.4110,42.3627,23.7722,31.3249,,19.2627,20.0000,28.9334,292.4846,23.2659,,,,,34.3776,25.0454,24.9762,23.8514,28.5418,20.2920,,17.8647,,39.5078,,16.8459,19.8566,,,,,77.5797,26.0566,20.2260,,67.1860,45.7076,36.3187,20.2390,,,20.4553,,,,24.8998,41.7626,,23.7112,,41.4875,49.4845,40.2950,35.7771,47.7659,,,,,,37.5753,,67.7864,45.4888,,,65.4441,55.1032,,66.9188,99.0905,,,53.5490,,33.6865,30.0000,93.9301,254.2359,,,,24.5392,,29.2119,41.0284,77.2820,,51.8448
ea731be1f6,26.4575,28.7953,47.0919,43.3699,30.1232,24.3721,20.5768,53.8645,53.2514,27.1792,29.0851,27.5439,36.7679,63.3385,57.8072,29.1328,31.8809,78.9937,41.9686,26.5130,35.2835,33.8805,20.3810,18.9226,32.1908,67.9396,26.9014,41.9734,123.5829,30.7392,29.5804,41.3293,31.7825,26.6977,23.2258,38.9239,20.4495,37.1184,24.3120,33.0404,39.3790,27.7915,20.6458,19.8268,22.8780,46.8114,49.2725,44.9561,64.6810,26.4575,25.1115,14.9315,63.9828,116.8258,,15.6347,29.2227,23.2204,23.8967,29.7610,30.6916,234.6673,24.6926,18.5592,28.2000,22.2787,88.3691,27.7350,29.9523,52.3723,30.1217,49.4018,91.4087,73.7459,46.4184,43.2861,19.6481,28.5207,27.3004,172.7457,45.5757,58.6799,38.4808,58.1238,39.6737,28.3645,76.7370,52.7968,45.5230,61.0886,53.5615,44.6705,37.9912,63.3041,80.9260,911.8182,66.0265,22.7636,61.6624,27.4212,40.0320,42.4957,42.2094,63.5377,260.9411,54.6748
eb169774a7,,33.3939,,35.6040,25.3795,,,23.0633,53.8767,,,82.7949,37.5875,69.7533,57.1819,,30.2185,237.7836,43.2466,25.8931,42.6046,,16.1589,25.8538,35.7849,199.4929,24.1823,,,,,35.3048,33.0944,19.3807,33.6219,25.7391,23.3415,,22.6024,,32.6939,,14.9775,32.9140,,,,,60.5347,31.7130,18.8648,,82.0061,90.3327,,14.3527,,,23.4233,,,,31.7805,17.7063,,17.6930,,29.4215,39.6459,38.3333,37.7877,46.7516,,,,,,20.8377,,222.0482,41.7563,,,81.9892,35.8939,,100.1934,46.9617,,,54.6316,,44.2603,46.8534,107.8270,680.2687,,,,24.4949,,29.0211,38.5629,61.8811,,59.8559
eb1984dc92,35.8742,36.5148,28.6660,41.5490,31.3581,22.9734,20.6882,22.0794,31.1094,46.7810,,43.0116,36.1759,45.4868,57.6318,41.4103,35.6079,221.7473,47.1231,,25.4000,14.5160,13.1184,32.7872,76.2218,,25.9047,30.1313,61.8347,27.8388,29.3176,38.0283,24.8267,27.4258,23.8048,33.7998,18.6587,39.1354,24.5446,47.6507,29.3776,24.4348,14.0463,19.6561,21.6300,43.0116,33.0289,37.1008,50.2138,23.4794,23.6902,19.3484,65.3794,99.0581,44.1362,19.8206,27.5162,18.9466,26.9098,39.1578,30.2927,456.6671,26.3117,76.0224,26.8691,26.5301,90.0521,20.5866,56.2866,,,29.7818,100.1249,43.2225,35.9011,41.1954,,21.1289,23.4521,100.9631,43.0842,30.4512,35.0630,46.0769,31.2250,42.9407,,41.5985,42.3390,69.1315,38.8993,,33.7448,37.4643,34.5782,4045.5390,37.7271,36.3318,42.1819,23.3699,43.5316,,29.5804,,272.5069,88.4572
ee0a8eae9e,28.7563,33.8062,30.3315,39.2544,24.4949,41.0726,15.3840,22.1811,37.3609,,,61.8690,31.1195,70.4006,48.3292,32.9421,29.7692,60.6059,38.3937,23.0036,30.2655,19.2293,19.7846,20.0531,66.3325,,19.4365,23.2538,17.6271,,34.7887,41.5832,20.8167,28.5591,28.4235,68.1196,20.6706,27.1448,22.6670,60.0000,35.3111,25.6799,17.1594,24.3745,21.8899,44.7214,,,43.4122,26.0070,22.5948,16.5831,59.9198,40.7340,22.5726,26.7083,23.3452,23.7635,22.5543,34.5998,27.1013,40.1386,24.5652,59.0097,35.1049,27.3158,,24.6885,,,27.5379,48.7142,46.2829,,51.7099,32.5894,,20.1039,26.1985,253.7321,49.7234,40.5762,35.3995,86.4932,40.6940,34.8542,90.2378,46.1603,40.5175,42.7753,32.4698,,42.7372,43.2906,44.0280,1093.4350,,41.6733,42.2419,37.4611,46.5027,,38.8587,49.1288,287.6526,52.9831
f0a4ff9701,,37.9655,,38.3592,29.6648,,,18.1659,35.0892,,,52.8069,120.8705,83.3121,52.0746,,36.0988,190.2166,36.3887,22.1108,30.9719,,18.6651,23.4521,43.6237,78.4594,33.7886,,,,,34.9384,25.8567,16.3881,22.7913,31.4466,25.2190,,24.3288,,28.5159,,16.2640,26.1956,,,,,62.6941,26.0892,24.1276,,57.3279,49.3626,28.2337,16.6748,,,30.6594,,,,26.0916,60.7993,,21.4237,,34.3823,58.6568,43.9941,21.8972,49.2760,,,,,,38.6929,,396.2607,55.1856,,,63.7563,47.4793,,99.0130,38.0058,,,45.8939,,42.3307,57.2962,58.7063,256.9737,,,,30.4786,,40.2078,52.4595,61.1754,,52.9448
f494529fd8,23.9165,,35.6131,,,27.0477,35.7071,,,23.8803,38.0024,,,,,74.4630,,,,,,20.5415,,,,,,31.3425,21.5058,35.0170,23.4794,,,,,,,36.2284,,24.7768,,25.7391,,,20.7966,56.7646,46.1790,40.9044,,,,16.7126,,,,,31.8852,27.9478,,51.5244,26.8934,96.1843,,,22.5161,,53.0618,,,,,,70.1834,61.6868,65.2942,27.3404,25.0217,,28.6190,,,80.1836,41.6431,,,29.8526,,,40.1871,55.4849,,59.4045,,,,,46.9295,36.3068,55.2545,,27.8260,,,,250.5942,44.7828
f6c1e28d7e,,,32.0785,,29.2664,22.2711,29.9274,19.8139,36.2012,16.8585,,38.1226,18.2574,92.4662,52.1094,,29.6355,67.8528,40.6675,,29.8848,23.8824,13.6626,,43.6411,69.8134,18.9541,34.0588,131.5587,,30.9233,33.0944,27.1570,17.5697,30.8221,33.2059,21.6987,25.8957,25.9370,26.1179,29.3118,30.0438,20.2485,22.1108,19.7203,,,,61.6441,20.2210,19.6497,12.7634,56.7721,65.3947,,,25.8407,23.2101,26.1268,,26.6145,43.4613,27.3030,77.9194,23.0338,25.1058,172.3501,,,,,,115.0652,,46.2481,36.1814,25.1949,28.9137,24.6353,,51.2696,28.1736,,56.5685,33.9853,43.6463,,55.5338,36.5850,43.1567,43.6478,,,30.7060,124.7330,681.4129,35.1188,,37.5690,,,25.4613,61.5394,,205.0268,50.8240
f739d5b822,,,,,,,,,,,,,305.1557,,,,,,,,,,,,,,,,,,,,,,,,,101.3794,,,,,,,,,,,,,,,,,,,,,,,,,,,68.3681,33.5942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.1232,,,,,,,,,,172.7241
f7b44043a5,28.8138,34.3955,35.3351,43.1608,30.9866,29.7708,35.8469,35.1510,61.0646,32.5576,33.1006,26.3376,29.9285,67.5889,58.6803,42.0695,30.6775,65.8597,28.5620,21.4476,30.4006,42.9978,16.5263,26.4575,43.7199,200.6838,23.6562,28.0755,183.0916,36.4863,31.1868,40.9847,27.7980,23.2845,22.7996,30.9839,21.6972,69.9614,22.9931,19.2642,33.9534,28.3142,17.9118,19.2261,18.0278,63.9444,33.2791,44.6647,52.6101,23.2128,22.2872,13.6931,64.6826,85.7082,,19.2004,34.1971,29.5371,25.5238,46.0189,31.6414,338.7392,34.0875,26.0090,29.5236,16.3075,87.9751,31.4643,51.3909,55.1800,34.5966,42.5715,125.8107,71.8997,49.0256,39.1771,24.2384,31.7707,27.8620,207.4539,57.3555,33.8319,42.5503,56.1341,38.6940,34.7169,119.6148,62.5257,51.0835,52.7968,54.2157,88.2212,26.2895,68.8494,65.3063,540.3008,38.0319,31.3050,75.6597,30.0144,88.5599,28.0306,45.4187,69.5754,278.8378,56.0098
fa0b0ceb86,,32.6599,,40.2930,29.7909,,,17.9118,57.5905,,,41.8330,34.8104,43.1774,68.6052,,29.4958,220.7404,29.1548,35.7390,43.8035,,13.9443,18.0642,38.9570,175.0048,37.2252,,,,,33.8194,24.1030,24.2997,25.7074,34.1565,30.3550,,16.4570,,30.1511,,19.1485,30.5505,,,,,24.3086,35.8920,30.5826,,95.4654,123.0960,29.1548,21.3937,,,22.2427,,,,43.5890,26.8524,,17.5594,,33.2603,60.5392,36.9419,44.0557,45.2769,,,,,,28.6356,,147.3940,43.5890,,,43.8178,40.7080,,107.8888,45.6618,,,55.8271,,63.5273,43.7035,74.2041,244.1311,,,,21.2132,,55.7184,41.1552,53.5257,,50.4666
faa6ebaee4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.1267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.1267
fe0ef71976,,29.2404,,41.7365,25.0998,,32.7579,35.7771,,,,28.0394,44.3889,56.0357,76.0306,,35.3389,101.1599,,,40.2965,42.7566,18.0579,15.7359,,56.2202,,34.4124,181.9179,,,,,20.3101,15.9861,29.3626,21.8849,33.6341,16.6410,,,19.6850,16.4992,,18.5864,,27.0185,37.8362,57.1421,31.2440,17.9646,17.6777,78.5493,,,19.0863,,44.3706,,33.1662,30.7179,,22.1198,25.2262,,30.0463,68.1353,,38.9331,,31.6228,,152.2972,,,30.0757,,36.9889,,226.5134,,,,75.6593,,,,,,,,,,49.1121,,,,,,,,,33.9683,,383.1697,51.6583
